customer_id,company_name,contact_name,email,tier,region,join_date,lifetime_value
C001,TechVision Inc,Sarah Johnson,[email],Enterprise,East,2022-03-15,125000
C002,DataStream Corp,Michael Chen,[email],Enterprise,West,2021-07-20,145000
C003,CloudFirst Solutions,Emily Williams,[email],Mid-Market,East,2023-01-10,67000
C004,InnovateTech,James Brown,[email],Enterprise,North,2021-11-05,189000
C005,GreenLeaf Digital,Maria Garcia,[email],Mid-Market,South,2022-06-18,78000
C006,ByteForge Labs,David Wilson,[email],Startup,West,2023-08-22,23000
C007,Quantum Analytics,Lisa Anderson,[email],Enterprise,East,2020-04-30,210000
C008,SwiftCode Inc,Robert Taylor,[email],Mid-Market,North,2022-09-12,89000
C009,NeuralNet Co,Jennifer Martinez,[email],Mid-Market,South,2023-03-25,56000
C010,PixelPerfect,Christopher Lee,[email],Startup,East,2023-11-01,18000
C011,DataDriven LLC,Amanda Harris,[email],Enterprise,West,2021-02-14,167000
C012,CloudNative Systems,Matthew Clark,[email],Mid-Market,North,2022-05-30,72000
C013,AgileMinds,Jessica Lewis,[email],Startup,South,2023-07-15,31000
C014,CodeCraft Studios,Daniel Robinson,[email],Mid-Market,East,2022-08-08,64000
C015,Synergy Digital,Nicole Walker,[email],Enterprise,West,2020-12-20,198000
C016,FutureStack,Ryan Hall,[email],Mid-Market,North,2023-02-18,45000
C017,SmartOps Inc,Stephanie Allen,[email],Enterprise,South,2021-06-10,156000
C018,DevFlow Solutions,Kevin Young,[email],Startup,East,2023-09-05,27000
C019,Hyperion Tech,Rachel King,[email],Mid-Market,West,2022-04-22,83000
C020,Velocity Labs,Brian Wright,[email],Enterprise,North,2021-01-08,175000
